ID_Retour;ID_Vente;ID_Date_Retour;Date_Retour;ID_Motif;Montant_Rembourse;Delai_Retour_Jours
1;33554;646;2024-10-07;1;2126.39;3
2;9428;101;2023-04-11;1;3705.18;14
3;200;34;2023-02-03;7;166.42;7
4;12448;163;2023-06-12;2;1144.1;7
5;39490;661;2024-10-22;5;752.65;9
6;42725;377;2024-01-12;1;1363.34;6
7;10823;621;2024-09-12;2;459.69;12
8;49499;230;2023-08-18;1;1235.7;10
9;4145;257;2023-09-14;7;742.7;6
10;36959;341;2023-12-07;5;131.55;13
11;43107;439;2024-03-14;5;7532.52;7
12;38696;333;2023-11-29;3;2210.95;11
13;6189;345;2023-12-11;3;1407.0;13
14;1415;582;2024-08-04;3;55.91;2
15;18472;611;2024-09-02;2;76.19;7
16;29283;428;2024-03-03;4;1185.67;11
17;15178;471;2024-04-15;1;2824.63;8
18;34305;591;2024-08-13;5;174.18;4
19;12610;413;2024-02-17;2;167.12;4
20;12145;69;2023-03-10;2;456.57;14
21;6114;550;2024-07-03;3;5850.2;10
22;15909;326;2023-11-22;4;9842.94;7
23;822;51;2023-02-20;7;117.84;10
24;15119;490;2024-05-04;4;519.63;7
25;13467;464;2024-04-08;4;3104.66;10
26;26498;326;2023-11-22;7;819.6;10
27;42112;713;2024-12-13;5;1488.47;14
28;30189;707;2024-12-07;6;245.04;8
29;37238;286;2023-10-13;4;1576.97;14
30;33110;439;2024-03-14;4;9322.1;10
31;36481;224;2023-08-12;3;52.47;7
32;24149;715;2024-12-15;5;349.18;4
33;5504;682;2024-11-12;2;710.51;11
34;3919;396;2024-01-31;4;264.5;2
35;38479;696;2024-11-26;1;783.12;2
36;21124;504;2024-05-18;6;111.82;2
37;49718;95;2023-04-05;3;836.06;10
38;42295;91;2023-04-01;7;836.06;13
39;47610;42;2023-02-11;4;450.64;1
40;11077;429;2024-03-04;5;419.84;6
41;41515;365;2023-12-31;2;4958.95;14
42;22063;32;2023-02-01;3;777.33;13
43;9414;88;2023-03-29;2;520.99;6
44;38341;519;2024-06-02;3;181.51;14
45;30264;337;2023-12-03;4;891.25;11
46;41253;321;2023-11-17;2;167.66;2
47;14645;332;2023-11-28;7;402.86;1
48;26336;696;2024-11-26;1;1621.02;4
49;28103;322;2023-11-18;5;2510.61;1
50;17524;129;2023-05-09;4;365.73;13
51;24713;69;2023-03-10;1;4591.92;5
52;40486;383;2024-01-18;6;1044.09;6
53;3851;478;2024-04-22;3;619.68;12
54;40041;29;2023-01-29;3;149.35;5
55;15268;599;2024-08-21;7;12847.73;11
56;49147;336;2023-12-02;3;110.84;3
57;30002;245;2023-09-02;6;11911.93;5
58;45927;184;2023-07-03;3;1780.99;12
59;43825;483;2024-04-27;7;1064.52;3
60;17241;258;2023-09-15;3;225.18;1
61;4893;327;2023-11-23;7;1345.97;3
62;726;607;2024-08-29;1;74.68;5
63;22950;465;2024-04-09;5;1204.24;2
64;34658;535;2024-06-18;7;844.5;5
65;37214;685;2024-11-15;3;142.66;3
66;20305;330;2023-11-26;4;34057.22;6
67;15270;76;2023-03-17;1;726.96;11
68;22368;271;2023-09-28;3;2315.74;13
69;42685;589;2024-08-11;4;490.78;1
